!Generic gate ops module						 ! title doesnt do anything
{gateops_timestep_minute}	!Simulation Time Step					 timestep in minutes for gate operations. it takes timeste of the rorb model which is based on temporal patterns eg 3hr increments for long duration and interpolates it to get a shorter timestep so that the time of the gate opening can be calculate say if it is half an hour
{initial_reservoir_storage} !SFSL (m³)					 this is a datum for reference of where drawdown is subtracted from. e.g if you have 0 drawdown, the storage will start at this value
0	!Pre-release (m³)					 if you doing a pre-release scenario that you take from the storage in addition to the drawdown. not doing it through drawdown distributions
0	!Transfers (m³/s)					transfer turn on as sooon as there is any flow.outflow in m3/s as a constant rate and joins downstream of the spillway crest.using transfer the special storage when printed with inflow and outflow hydrographs won't include the transfers in the calculations. however any node downstream of the special storage will include the transfer.need to sometimes look at Peak 3 for flood through spillway.sometimes need to look at total flow therefore look at peak 4. see pg4 of exercise book
126	!Number of pairs in storage discharge relationship					 that is the number of rows in the GenericGateOpsTest spreadsheet (as an example).put in whole number of rows in spreadsheet
19	!Number of gate openings the storage discharge relationships are defined for					how many lines you have in x-diraction from Generic gateOps test spreadsheet (not for SH). If you set the number of gate openings, you can use the transfer options or pre-release. You also skip the line with the gate openings.So donb't include line 11 at all.Also line 6 and 7 GET IGNORED
0
100	!Number of storage elevation pairs		
50	!Time to open (min)					time for gate opening.fully closed to fully open. Tumut Pond gate opening time has been assumed as it has a similar storage capacity to Jounama. It is noted that there was no information about gate opening times for Jounama. that's why tumut pond time was adopted
392.70	!trigger level (m)
	0	1	2	2.5	3	3.5	4	4.5	5	5.5	6	6.5	7	7.5	8	8.5	9	9.5	11.58
230855575.6	122549.4221	123676.3914	124167.6775	124643.5614	125210.6519	125884.952	126363.4716	126934.8194	128184.7528	128406.9626	129664.558	129960.3421	130446.0188	131949.9952	132200.5494	132473.3678	134039.9851	134309.7975	140466.6695
234510811.5	125138.4415	126274.4437	126769.2825	127248.5344	127820.3023	128500.7593	128982.8638	129559.0732	130823.2581	131045.9618	132317.6897	132617.4142	133104.5968	134626.7505	134880.1954	135152.5795	136738.4691	137013.3035	143247.4038
238215518.5	127745.4405	128890.4756	129388.8672	129871.487	130447.9324	131134.5464	131620.2356	132201.3066	133479.743	133702.9407	134988.8011	135292.4659	135781.1544	137321.4855	137577.8209	137849.7709	139454.9327	139734.7891	146046.1178
242191025	130370.2961	131524.3641	132026.3083	132512.2961	133093.419	133786.1899	134275.4639	134861.3966	136154.0844	136377.7762	137677.7691	137985.3742	138475.5685	140034.077	140293.303	140564.8187	142189.2529	142474.1313	148862.6882
246166531.5	133012.8874	134175.9883	134681.4853	135170.8411	135756.6414	136455.5693	136948.4281	137539.2223	138846.1616	139070.3474	140384.4729	140696.0183	141187.7185	142764.4044	143026.5209	143297.6024	144941.3089	145231.2093	151696.9945
250142038	135673.0964	136845.2302	137354.2799	137847.0036	138437.4815	139142.5663	139639.0099	140234.6657	141555.8565	141780.5363	143108.7942	143424.28	143917.4861	145512.3493	145777.3565	146048.0037	147710.9825	148005.9049	154548.9184
254117544.5	138350.8071	139531.9738	140044.5762	140540.6679	141135.8232	141847.065	142347.0934	142947.6108	144283.053	144508.2269	145850.6173	146170.0434	146664.7553	148277.796	148545.6937	148815.9067	150498.1578	150798.1022	157418.344
258093051	141045.9058	142236.1054	142752.2605	143251.7202	143851.553	144568.9517	145072.5649	145677.9439	147027.6376	147253.3055	148609.8284	148933.1948	149429.4126	151060.6306	151331.419	151601.1977	153302.7212	153607.6876	160305.1577
262068557.4	143758.281	144957.5136	145477.2214	145980.049	146584.5593	147308.115	147815.3129	148425.5536	149789.4988	150015.6607	151386.3161	151713.6228	152211.3465	153860.7419	154134.4208	154403.7653	156124.5611	156434.5495	163209.2479
266044063.9	146487.8235	147696.089	148219.3495	148725.5451	149334.7328	150064.4455	150575.2282	151190.3305	152568.5271	152795.183	154179.971	154511.218	155010.4476	156678.0203	156954.5898	157223.5001	158963.5682	159278.5786	166130.5053
270019570.4	149234.4259	150451.7243	150978.5376	151488.1011	152101.9663	152837.8359	153352.2034	153972.1673	155364.6154	155591.7653	156990.6858	157325.8731	157826.6086	159512.3587	159791.8188	160060.2949	161819.6352	162139.6676	169068.8226
273995076.9	151997.9829	153224.3142	153754.6802	154267.6117	154886.1544	155628.1809	156146.1332	156770.9587	158177.6583	158405.3023	159818.3552	160157.4828	160659.7242	162363.6517	162646.0024	162914.0442	164692.6569	165017.7113	172024.0946
277970583.4	154778.3911	156013.7554	156547.674	157063.9735	157687.1937	158435.3772	158956.9142	159586.6013	161007.5524	161235.6904	162662.8758	163005.9438	163509.691	165231.7959	165517.0371	165784.6448	167582.5297	167912.6062	174996.2177
281946089.9	157575.5491	158819.9462	159357.4176	159877.0851	160504.9827	161259.3231	161784.445	162418.9936	163854.1962	164082.8282	165524.1461	165871.1544	166376.4075	168116.6898	168404.8216	168671.995	170489.1523	170824.2507	177985.0906
286155950.3	160389.357	161642.787	162183.8111	162706.8466	163339.4216	164099.919	164628.6257	165268.036	166717.49	166946.616	168402.0665	168753.015	169259.774	171018.2337	171309.2561	171575.9953	173412.4249	173752.5453	180990.6134
290430390.5	163219.7169	164482.1799	165026.7567	165553.1601	166190.4127	166957.067	167489.3585	168133.6303	169597.3359	169826.9559	171296.5388	171651.4277	172159.6926	173936.3296	174230.2426	174496.5476	176352.2495	176697.3919	184012.6883
294704830.6	166066.5327	167338.0286	167886.1581	168415.9295	169057.8595	169830.6708	170366.547	171015.6805	172493.6375	172723.7516	174207.467	174566.2962	175076.067	176870.8814	177167.685	177433.5557	179308.5299	179658.6943	187051.219
298979270.8	168929.7097	170210.2385	170761.9208	171295.0601	171941.6676	172720.6358	173260.0969	173914.0919	175406.3004	175636.9085	177134.7564	177497.526	178008.8026	179821.7944	180121.4885	180386.925	182281.1715	182636.358	190106.111
303253710.9	171809.155	173098.7167	173653.9517	174190.459	174841.744	175626.8691	176169.9149	176828.7716	178335.2316	178566.3337	180078.3141	180445.024	180957.8064	182788.9756	183091.5604	183356.5626	185270.0815	185630.2899	193177.2712
307528151.1	174704.7772	176003.3718	176562.1595	177102.0347	177757.9972	178549.2793	179095.9099	179759.6282	181280.3396	181511.9357	183038.0487	183408.6988	183922.9872	185772.3337	186077.8091	186342.3771	188275.1683	188640.3987	196264.6083
311802591.3	177616.4863	178924.1138	179486.4543	180029.6975	180690.3374	181487.7765	182037.9918	182706.5718	184241.5347	184473.6248	186013.8702	186388.4607	186904.2549	188771.7789	189080.1448	189344.2786	191296.342	191666.5945	199368.0324
316077031.4	180544.1941	181860.8545	182426.7476	182973.3588	183638.6762	184442.2722	184996.0724	185669.5139	187218.7283	187451.3125	189005.6904	189384.2212	189901.5213	191787.2226	192098.4791	192362.1787	194333.5144	194708.7889	202487.455
350.8770122	0
355.4252123	1460.935555
359.9734124	24504.71493
364.5216124	216332.1862
369.0698125	1110292.637
373.6180126	3067595.336
378.1662126	6745259.221
382.7144127	12302504.57
387.2626128	18536625.9
391.8108129	27545662.7
396.3590129	45339168.55
400.907213	67529231.01
405.4554131	93823077.35
410.0036132	124066646
414.5518132	158188862
419.1000133	196039575
423.6482134	237601435.9
428.1964135	282804933.5
432.7446135	331407455.3
437.2928136	383271337.2
441.8410137	438278492.5
446.3892137	496298541.5
450.9374138	557245841.9
455.4856139	620948405.5
460.033814	687265523
464.582014	756001878.8
469.1302141	827002810.5
473.6784142	900095508.3
478.2266143	975192883.9
482.7748143	1052101817
487.3230144	1130716761
491.8712145	1210889667
496.4194146	1292472033
500.9676146	1375354261
505.5158147	1459427761
510.0640148	1544598536
514.6122148	1630787819
519.1604149	1717898686
523.708615	1805859595
528.2568151	1894621388
532.8050151	1984108241
537.3532152	2074261563
541.9014153	2165032713
546.4496154	2256503506
550.9978154	2348669198
555.5460155	2441433679
560.0942156	2534675821
564.6424156	2628371504
569.1906157	2722516813
573.7388158	2817073760
578.2870159	2912015878
582.8352159	3007318974
587.383416	3102914141
591.9316161	3198738150
596.4798162	3294763507
601.0280162	3390943587
605.5762163	3487244342
610.1244164	3583638370
614.6726165	3680113617
619.2208165	3776664694
623.7690166	3873286151
628.3172167	3969973508
632.8654167	4066725046
637.4136168	4163538767
641.9618169	4260410625
646.510017	4357340978
651.058217	4454329150
655.6064171	4551373687
660.1546172	4648473443
664.7028173	4745627202
669.2510173	4842833949
673.7992174	4940091471
678.3474175	5037398643
682.8956176	5134756275
687.4438176	5232164547
691.9920177	5329621577
696.5402178	5427126037
701.0884178	5524674561
705.6366179	5622265957
710.184818	5719899294
714.7330181	5817576482
719.2812181	5915300977
723.8294182	6013059213
728.3776183	6110836589
732.9258184	6208632089
737.4740184	6306444442
742.0222185	6404272440
746.5704186	6502115413
751.1186187	6599972490
755.6668187	6697842605
760.2150188	6795724803
764.7632189	6893618287
769.3114189	6991522235
773.859619	7089435972
778.4078191	7187358565
782.9560192	7285289069
787.5042192	7383226727
792.0524193	7481170695
796.6006194	7579120137
801.1488195	7677073735
