TumutPond !Generic gate ops module						 ! title doesnt do anything
1.0	!Simulation Time Step					 timestep in minutes for gate operations. it takes timeste of the rorb model which is based on temporal patterns eg 3hr increments for long duration and interpolates it to get a shorter timestep so that the time of the gate opening can be calculate say if it is half an hour
37358931	!SFSL (m³)					 this is a datum for reference of where drawdown is subtracted from. e.g if you have 0 drawdown, the storage will start at this value
0	!Pre-release (m³)					 if you doing a pre-release scenario that you take from the storage in addition to the drawdown. not doing it through drawdown distributions
0	!Transfers (m³/s)					transfer turn on as sooon as there is any flow.outflow in m3/s as a constant rate and joins downstream of the spillway crest.using transfer the special storage when printed with inflow and outflow hydrographs won't include the transfers in the calculations. however any node downstream of the special storage will include the transfer.need to sometimes look at Peak 3 for flood through spillway.sometimes need to look at total flow therefore look at peak 4. see pg4 of exercise book
206	!Number of pairs in storage discharge relationship					 that is the number of rows in the GenericGateOpsTest spreadsheet (as an example).put in whole number of rows in spreadsheet
14	!Number of gate openings the storage discharge relationships are defined for					how many lines you have in x-diraction from Generic gateOps test spreadsheet (not for SH). If you set the number of gate openings, you can use the transfer options or pre-release. You also skip the line with the gate openings.So donb't include line 11 at all.Also line 6 and 7 GET IGNORED
58	!Number of pairs relating water level to gate openings
206	!Number of storage elevation pairs		
50	!Time to open (min)					time for gate opening.fully closed to fully open			
1157.65	!Trigger level (m)					trigger level for gate to start opening
	0	0.5	1	1.5	2	2.5	3	3.5	4	4.5	5	5.5	6	8.53
66621445.01	1475.183811	1654.872409	1856.588896	1970.526325	2113.218816	2251.668896	2458.465859	2608.122817	2702.886997	2867.225318	3040.029012	3183.866859	3258.063787	4752.301097
66868527.34	1556.078723	1736.544369	1939.383513	2053.301732	2196.568474	2335.52801	2544.153456	2694.760467	2789.702771	2955.377545	3129.93609	3274.683128	3348.89987	4868.804874
67119517.46	1638.400536	1819.64323	2023.605031	2137.504039	2281.345033	2420.814025	2631.267954	2782.825018	2877.945446	3044.956674	3221.27007	3366.926298	3441.162855	4986.881942
67370507.59	1722.124933	1904.144675	2109.229134	2223.108931	2367.524175	2507.502625	2719.785037	2872.292154	2967.590706	3135.938387	3314.006634	3460.572053	3534.828424	5106.507574
67621497.72	1807.228799	1990.02559	2196.232705	2310.093292	2455.082788	2595.570694	2809.681589	2963.138759	3058.615434	3228.299569	3408.122666	3555.597276	3629.873463	5227.658253
67872487.84	1893.690127	2077.263966	2284.593738	2398.435115	2543.998861	2684.996224	2900.935602	3055.342825	3150.997624	3322.018212	3503.596161	3651.979961	3726.275962	5350.311565
68123477.97	1981.487928	2165.838816	2374.291245	2488.113411	2634.251409	2775.758228	2993.526089	3148.883365	3244.716288	3417.07333	3600.406129	3749.69912	3824.014936	5474.446121
68374468.1	2070.602161	2255.730097	2465.305184	2579.108139	2725.820388	2867.836663	3087.433007	3243.740336	3339.751383	3513.444878	3698.532528	3848.734711	3923.070341	5600.041479
68625458.22	2161.013658	2346.918643	2557.616386	2671.400131	2818.686631	2961.212362	3182.63719	3339.894571	3436.083742	3611.113691	3797.956192	3949.067565	4023.42301	5727.078072
68876448.35	2252.704065	2439.386099	2651.206499	2764.971033	2912.831784	3055.866972	3279.120283	3437.327717	3533.695012	3710.061415	3898.658766	4050.67933	4125.05459	5855.537148
69127438.48	2345.655788	2533.114869	2746.057927	2859.803251	3008.238253	3151.782897	3376.864691	3536.022178	3632.567597	3810.270453	4000.622655	4153.55241	4227.947484	5985.400714
69378428.61	2439.851936	2628.088066	2842.153781	2955.879894	3104.889147	3248.943248	3475.853525	3635.961065	3732.684607	3911.723917	4103.83097	4257.669916	4332.084804	6116.651488
69629418.73	2535.276282	2724.289461	2939.477833	3053.184735	3202.768239	3347.331797	3576.070556	3737.12815	3834.029816	4014.405579	4208.267483	4363.015619	4437.450323	6249.272847
69880408.86	2631.913217	2821.703444	3038.014473	3151.702165	3301.85992	3446.932934	3677.500177	3839.507823	3936.587613	4118.29983	4313.916585	4469.573912	4544.02843	6383.24879
70131398.99	2729.747712	2920.314987	3137.748673	3251.417155	3402.149161	3547.731631	3780.127357	3943.085056	4040.34297	4223.391641	4420.763246	4577.329764	4651.804097	6518.563895
70382389.11	2828.765283	3020.109607	3238.66595	3352.315221	3503.621478	3649.713405	3883.937614	4047.845366	4145.281404	4329.666528	4528.792984	4686.268693	4760.76284	6655.203289
70633379.24	2928.951961	3121.073333	3340.752333	3454.382393	3606.262901	3752.864285	3988.916977	4153.774781	4251.388943	4437.110521	4637.991828	4796.376727	4870.890689	6793.152613
70884369.37	3030.294257	3223.192678	3443.994335	3557.605185	3710.059944	3857.170784	4095.051959	4260.859817	4358.652102	4545.710133	4748.346291	4907.640382	4982.174158	6932.397991
71135359.49	3132.779143	3326.454612	3548.378926	3661.970565	3814.999575	3962.619872	4202.32953	4369.087441	4467.05785	4655.452335	4859.843343	5020.046625	5094.600216	7072.926007
71386349.62	3236.394018	3430.846535	3653.893507	3767.465935	3921.069196	4069.198949	4310.73709	4478.445054	4576.593588	4766.324526	4972.470385	5133.582857	5208.156263	7214.723675
71637339.75	3341.126691	3536.356257	3760.525885	3874.079103	4028.256616	4176.895825	4420.262449	4588.920466	4687.247123	4878.314514	5086.215225	5248.236888	5322.830108	7357.778418
71888329.88	3446.965357	3642.971971	3868.264257	3981.798264	4136.550027	4285.698693	4530.8938	4700.50187	4799.006651	4991.410496	5201.066057	5363.996911	5438.609946	7502.078047
72139320	3553.898576	3750.682239	3977.097182	4090.611979	4245.937993	4395.596115	4642.619706	4813.177828	4911.860733	5105.601032	5317.011444	5480.851488	5555.484338	7647.61074
72390310.13	3661.915259	3859.47597	4087.01357	4200.509156	4356.409421	4506.577	4755.429073	4926.937249	5025.798278	5220.87503	5434.040293	5598.789528	5673.442192	7794.365023
72641300.26	3771.004643	3969.342403	4198.00266	4311.479035	4467.953552	4618.630587	4869.311143	5041.769372	5140.808524	5337.22173	5552.141844	5717.80027	5792.472749	7942.329755
72892290.38	3881.156284	4080.271091	4310.054006	4423.511171	4580.559938	4731.74643	4984.255469	5157.663751	5256.881027	5454.630686	5671.305651	5837.873268	5912.565561	8091.494109
73143280.51	3992.360033	4192.251889	4423.15746	4536.595415	4694.218433	4845.914382	5100.251904	5274.610238	5374.005639	5573.091751	5791.521567	5958.998374	6033.710482	8241.847558
73394270.64	4104.60603	4305.274934	4537.303162	4650.721906	4808.919176	4961.124581	5217.290586	5392.598973	5492.172498	5692.595064	5912.77973	6081.165728	6155.897651	8393.379862
73645260.76	4217.884684	4419.330638	4652.481523	4765.881056	4924.652577	5077.367438	5335.361927	5511.620367	5611.372015	5813.131035	6035.070552	6204.365741	6279.117478	8546.081053
73896250.89	4332.186668	4534.409669	4768.683212	4882.063535	5041.409306	5194.633624	5454.456596	5631.665089	5731.594861	5934.690334	6158.384702	6328.589082	6403.360634	8699.941424
74147241.02	4447.502899	4650.502949	4885.899149	4999.260261	5159.180284	5312.914058	5574.565512	5752.724058	5852.831954	6057.263881	6282.7131	6453.82667	6528.618037	8854.951518
74398231.15	4563.824535	4767.601633	5004.12049	5117.462391	5277.956665	5432.199896	5695.679833	5874.788432	5975.074452	6180.842832	6408.046902	6580.069663	6654.880845	9011.102116
74649221.27	4681.142958	4885.697105	5123.338619	5236.66131	5397.729835	5552.482522	5817.790943	5997.849594	6098.313738	6305.418572	6534.377492	6707.309444	6782.14044	9168.384225
74900211.4	4799.449772	5004.780967	5243.545138	5356.848618	5518.491394	5673.753538	5940.890442	6121.899146	6222.541414	6430.982701	6661.696472	6835.537615	6910.388426	9326.789072
75151201.53	4918.736786	5124.845029	5364.731857	5478.016127	5640.233154	5796.004754	6064.970141	6246.928899	6347.74929	6557.527031	6789.995653	6964.745987	7039.616612	9486.308095
75402191.65	5038.996011	5245.881303	5486.890788	5600.155847	5762.947125	5919.228182	6190.022052	6372.930862	6473.929377	6685.043572	6919.267045	7094.926569	7169.817009	9646.93293
75653181.78	5160.21965	5367.88199	5610.014132	5723.259981	5886.62551	6043.416023	6316.038376	6499.89724	6601.073879	6813.524527	7049.50285	7226.071566	7300.98182	9808.655408
75904171.91	5282.400091	5490.83948	5734.094279	5847.320917	6011.260697	6168.560666	6443.011503	6627.820419	6729.175182	6942.962283	7180.695458	7358.173364	7433.103433	9971.467542
76155162.04	5405.529898	5614.746335	5859.123792	5972.331219	6136.845251	6294.654676	6570.933996	6756.692965	6858.225852	7073.349407	7312.837432	7491.224529	7566.174413	10135.36153
76406152.16	5529.601808	5739.595294	5985.095407	6098.283624	6263.371907	6421.690789	6699.798591	6886.507613	6988.218624	7204.678633	7445.921509	7625.217796	7700.187495	10300.32973
76677509.06	5654.608721	5865.379255	6112.002025	6225.171032	6390.833565	6549.661904	6829.598189	7017.257264	7119.146399	7336.942861	7579.940588	7760.146066	7835.135579	10466.36467
76950812.98	5780.543694	5992.091277	6239.836704	6352.9865	6519.223284	6678.56108	6960.325848	7148.934976	7251.002234	7470.13515	7714.887728	7896.002397	7971.011725	10633.45905
77224116.89	5907.399938	6119.724569	6368.592654	6481.723239	6648.534275	6808.381527	7091.974778	7281.533959	7383.779341	7604.24871	7850.756139	8032.779999	8107.809141	10801.6057
77497420.8	6035.170811	6248.272491	6498.263232	6611.374607	6778.759894	6939.116602	7224.538337	7415.04757	7517.471076	7739.276899	7987.539178	8170.472229	8245.521186	10970.79761
78863940.36	6687.521757	6904.508679	7160.112706	7273.128028	7443.38457	7606.28856	7900.85271	8096.112208	8199.426334	8427.914424	8684.950958	8872.429963	8947.577993	11832.20029
80230459.92	7361.818015	7582.690179	7843.907491	7956.82676	8129.954557	8295.40583	8599.112395	8799.122158	8903.326903	9138.497261	9404.308049	9596.333007	9671.580111	12718.75886
81596979.47	8057.367301	8282.124707	8548.955305	8661.778521	8837.777573	9005.776129	9318.625109	9523.385137	9628.480501	9870.333127	10144.91817	10341.48908	10416.83526	13629.73519
82963499.03	8773.539006	9002.181654	9274.625537	9387.3527	9566.223008	9736.768846	10058.76024	10268.27053	10374.25652	10622.79141	10906.15071	11107.26757	11182.71282	14564.453
84330018.59	9509.755543	9742.283433	10020.3406	10132.97171	10314.71327	10487.80639	10818.94021	11033.20076	11140.07737	11395.29453	11687.42808	11893.0909	11968.63522	15522.28911
85696538.15	10265.48531	10501.89844	10785.56889	10898.10395	11082.71677	11258.35717	11598.6334	11817.64422	11925.41144	12187.31087	12488.21868	12698.42745	12774.07085	16502.6664
87063085.16	11040.23689	11280.53526	11569.819	11682.25801	11869.74208	12047.92976	12397.34841	12621.10949	12729.76733	12998.34903	13308.03109	13522.78582	13598.52828	17505.04796
88542060.29	11833.55422	12077.73784	12372.63487	12484.97782	12675.33315	12856.06811	13214.62917	13443.14052	13552.68898	13827.95295	14146.40926	14365.70994	14441.55148	18528.9322
90021035.43	12645.01258	12893.08144	13193.59175	13305.83865	13499.06523	13682.34748	14050.05096	14283.31257	14393.75165	14675.69788	15002.92845	15226.77509	15302.7157	19573.84885
91500010.56	13474.21511	13726.16921	14032.29281	14144.44365	14340.54149	14526.37102	14903.21691	15141.22879	15252.55849	15541.18699	15877.19181	16105.5844	16181.62409	20639.35543
92978985.69	14320.78992	14576.62926	14888.36614	15000.42094	15199.39003	15387.76684	15773.75515	16016.51729	16128.73761	16424.04838	16768.82745	17001.766	17077.90476	21725.03436
94457960.82	15184.38757	15444.11215	15761.46232	15873.42106	16075.26141	16266.1855	16661.31622	16908.82863	17021.93957	17323.9326	17677.48593	17914.97043	17991.20826	22830.49038
95936935.95	16064.67889	16328.28872	16651.25217	16763.11485	16967.82646	17161.29784	17565.57097	17817.83365	17931.8352	18240.51051	18602.83809	18844.86854	18921.20545	23955.34836
97415911.09	16961.35312	17228.84818	17557.42492	17669.19156	17876.77442	18072.79308	18486.20863	18743.22157	18858.11374	19173.47131	19544.57315	19791.14956	19867.58554	25099.25145
98920424.22	17874.11621	18145.49652	18479.68654	18591.35712	18801.81124	19000.37718	19422.93515	19684.69835	19800.48115	20122.52098	20502.39708	20753.51944	20830.05449	26261.85932
100516578.7	18802.68942	19077.95497	19417.75828	19529.33281	19742.65818	19943.77141	20375.47179	20641.98526	20758.65867	21087.38078	21476.03112	21731.69944	21808.33356	27442.8468
1157.601358	0
1157.630844	0.156302521
1157.656644	0.324369748
1157.68613	0.475630252
1157.710087	0.610084034
1157.735887	0.744537815
1157.763531	0.912605042
1157.789331	1.063865546
1157.816974	1.181512605
1157.84646	1.366386555
1157.87226	1.517647059
1157.899903	1.668907563
1157.922017	1.820168067
1157.951503	1.954621849
1157.980989	2.105882353
1158.00679	2.27394958
1158.034433	2.408403361
1158.062076	2.576470588
1158.086033	2.71092437
1158.111833	2.845378151
1158.139476	3.013445378
1158.170805	3.164705882
1158.194762	3.299159664
1158.21872	3.433613445
1158.250048	3.618487395
1158.275849	3.736134454
1158.301649	3.870588235
1158.327449	4.038655462
1158.356935	4.223529412
1158.384578	4.357983193
1158.412221	4.492436975
1158.439864	4.626890756
1158.463822	4.811764706
1158.493307	4.96302521
1158.519108	5.080672269
1158.544908	5.265546218
1158.570708	5.383193277
1158.600194	5.551260504
1158.625994	5.719327731
1158.653637	5.853781513
1158.679437	6.005042017
1158.705238	6.139495798
1158.732881	6.27394958
1158.760524	6.442016807
1158.79001	6.610084034
1158.813967	6.727731092
1158.84161	6.895798319
1158.869253	7.047058824
1158.898739	7.198319328
1158.920854	7.332773109
1158.952182	7.484033613
1158.974297	7.635294118
1159.005626	7.803361345
1159.031426	7.921008403
1159.057226	8.072268908
1159.088555	8.240336134
1159.110669	8.391596639
1159.141998	8.53
1149.1	37358930.84
1149.2	37528711.48
1149.3	37698492.12
1149.4	37868272.76
1149.5	38038053.4
1149.6	38207834.04
1149.7	38377614.68
1149.8	38547395.32
1149.9	38717175.96
1150	38886956.6
1150.1	39056737.24
1150.2	39226517.89
1150.3	39396298.53
1150.4	39566079.17
1150.5	39735859.81
1150.6	39905640.45
1150.7	40075421.09
1150.8	40245201.73
1150.9	40414982.37
1151	40584763.01
1151.1	40754543.65
1151.2	40924324.29
1151.3	41094104.93
1151.4	41263885.57
1151.5	41433666.21
1151.6	41603446.85
1151.7	41773227.49
1151.8	41943008.13
1151.9	42112788.77
1152	42282569.41
1152.1	42462709.83
1152.2	42651028.54
1152.3	42839347.25
1152.4	43027665.95
1152.5	43215984.66
1152.6	43404303.37
1152.7	43592622.08
1152.8	43780940.79
1152.9	43969259.5
1153	44157578.21
1153.1	44345896.92
1153.2	44534215.62
1153.3	44722534.33
1153.4	44910853.04
1153.5	45099171.75
1153.6	45287490.46
1153.7	45475809.17
1153.8	45664127.88
1153.9	45852446.59
1154	46040765.29
1154.1	46229084
1154.2	46417402.71
1154.3	46605721.42
1154.4	46794040.13
1154.5	46982358.84
1154.6	47170677.55
1154.7	47358996.26
1154.8	47547314.96
1154.9	47735633.67
1155	47923952.38
1155.1	48112271.09
1155.2	48300589.8
1155.3	48488908.51
1155.4	48677227.22
1155.5	48865545.92
1155.6	49053864.63
1155.7	49242183.34
1155.8	49430502.05
1155.9	49618820.76
1156	49819574.78
1156.1	50027104.11
1156.2	50234633.43
1156.3	50442162.76
1156.4	50649692.09
1156.5	50857221.42
1156.6	51064750.74
1156.7	51272280.07
1156.8	51479809.4
1156.9	51687338.73
1157	51894868.05
1157.1	52102397.38
1157.2	52309926.71
1157.3	52517456.03
1157.4	52724985.36
1157.5	52932514.69
1157.6	53140044.02
1157.7	53347573.34
1157.8	53555102.67
1157.9	53762632
1158	53970161.33
1158.1	54177690.65
1158.2	54385219.98
1158.3	54592749.31
1158.4	54800278.63
1158.5	55007807.96
1158.6	55215337.29
1158.7	55422866.62
1158.8	55630395.94
1158.9	55837925.27
1159	56045454.6
1159.1	56252983.93
1159.2	56460513.25
1159.3	56668042.58
1159.4	56875571.91
1159.5	57083101.23
1159.6	57290630.56
1159.7	57498159.89
1159.8	57705689.22
1159.9	57928834.66
1160	58157587.56
1160.1	58386340.47
1160.2	58615093.37
1160.3	58843846.28
1160.4	59072599.18
1160.5	59301352.08
1160.6	59530104.99
1160.7	59758857.89
1160.8	59987610.8
1160.9	60216363.7
1161	60445116.6
1161.1	60673869.51
1161.2	60902622.41
1161.3	61131375.32
1161.4	61360128.22
1161.5	61588881.12
1161.6	61817634.03
1161.7	62046386.93
1161.8	62275139.83
1161.9	62503892.74
1162	62732645.64
1162.1	62961398.55
1162.2	63190151.45
1162.3	63418904.35
1162.4	63647657.26
1162.5	63876410.16
1162.6	64105163.07
1162.7	64333915.97
1162.8	64562668.87
1162.9	64791421.78
1163	65020174.68
1163.1	65248927.59
1163.2	65477680.49
1163.3	65706433.39
1163.4	65935186.3
1163.5	66163939.2
1163.6	66392692.11
1163.7	66621445.01
1163.8	66868527.34
1163.9	67119517.46
1164	67370507.59
1164.1	67621497.72
1164.2	67872487.84
1164.3	68123477.97
1164.4	68374468.1
1164.5	68625458.22
1164.6	68876448.35
1164.7	69127438.48
1164.8	69378428.61
1164.9	69629418.73
1165	69880408.86
1165.1	70131398.99
1165.2	70382389.11
1165.3	70633379.24
1165.4	70884369.37
1165.5	71135359.49
1165.6	71386349.62
1165.7	71637339.75
1165.8	71888329.88
1165.9	72139320
1166	72390310.13
1166.1	72641300.26
1166.2	72892290.38
1166.3	73143280.51
1166.4	73394270.64
1166.5	73645260.76
1166.6	73896250.89
1166.7	74147241.02
1166.8	74398231.15
1166.9	74649221.27
1167	74900211.4
1167.1	75151201.53
1167.2	75402191.65
1167.3	75653181.78
1167.4	75904171.91
1167.5	76155162.04
1167.6	76406152.16
1167.7	76677509.06
1167.8	76950812.98
1167.9	77224116.89
1168	77497420.8
1168.5	78863940.36
1169	80230459.92
1169.5	81596979.47
1170	82963499.03
1170.5	84330018.59
1171	85696538.15
1171.5	87063085.16
1172	88542060.29
1172.5	90021035.43
1173	91500010.56
1173.5	92978985.69
1174	94457960.82
1174.5	95936935.95
1175	97415911.09
1175.5	98920424.22
1176	100516578.7
